Ref,Val,Package,PosX,PosY,Rot,Side
"C17","10uF","C_0603_1608Metric",181.304197,-152.300574,0.000000,top
"C18","0.1uF","C_0603_1608Metric",184.537303,-152.292690,0.000000,top
"C19","100uF","C_0805_2012Metric",232.868199,-129.005850,0.000000,top
"C20","1uF","C_0603_1608Metric",236.220000,-129.032000,0.000000,top
"C21","C 1uF/16V (10%)","C_0603_1608Metric",199.814790,-132.999870,0.000000,top
"C22","4.7uF","C_0603_1608Metric",202.758000,-135.128000,0.000000,top
"C23","0.1 uF","C_0603_1608Metric",203.104212,-132.347801,180.000000,top
"C24","0.1uF/50V","C_0603_1608Metric",206.270824,-133.802845,0.000000,top
"C25","0.1uF/50V","C_0603_1608Metric",196.541473,-137.601750,0.000000,top
"C26","10uF","C_0603_1608Metric",196.596352,-139.371945,0.000000,top
"C27","10uF","C_0603_1608Metric",206.284296,-135.476335,0.000000,top
"C32","0.1uF","C_0603_1608Metric",233.172000,-125.476000,0.000000,top
"C33","10uF","C_0603_1608Metric",233.172000,-127.000000,0.000000,top
"C34","0.1uF","C_0603_1608Metric",226.568000,-125.476000,180.000000,top
"C35","1uF","C_0603_1608Metric",226.568000,-127.508000,0.000000,top
"C36","1uF","C_0603_1608Metric",229.616000,-127.508000,0.000000,top
"C37","1uF","C_0603_1608Metric",228.092000,-129.032000,180.000000,top
"C38","1uF","C_0603_1608Metric",236.220000,-127.000000,0.000000,top
"C39","1uF","C_0603_1608Metric",226.686000,-157.540000,0.000000,top
"C40","1uF","C_0603_1608Metric",227.676000,-151.892000,0.000000,top
"C41","0.1uF","C_0603_1608Metric",226.686000,-160.020000,0.000000,top
"C42","0.1uF","C_0603_1608Metric",227.676000,-153.924000,0.000000,top
"C43","1uF","C_0603_1608Metric",223.879000,-153.924000,0.000000,top
"C44","1uF","C_0603_1608Metric",223.399000,-160.050000,0.000000,top
"C45","10uF","C_0603_1608Metric",229.708000,-161.402998,90.000000,top
"C46","10uF","C_0603_1608Metric",229.708000,-158.354998,90.000000,top
"C47",".1uF","C_0603_1608Metric",223.879000,-152.400000,0.000000,top
"C48","0.1uF","C_0603_1608Metric",223.371000,-157.480000,0.000000,top
"C49","C 2.2uF","C_0603_1608Metric",237.836000,-157.988000,90.000000,top
"C50","C 2.2uF","C_0603_1608Metric",232.402500,-156.064000,180.000000,top
"C51","C 0.1uF","C_0603_1608Metric",230.370500,-153.016000,-90.000000,top
